apps	apps-module.html
apps.proyectos.forms.CambiarEstadoForm.estado	apps.proyectos.forms.CambiarEstadoForm-class.html#estado
apps.proyectos.forms.CambiarEstadoForm.Meta	apps.proyectos.forms.CambiarEstadoForm.Meta-class.html
apps.proyectos.forms.CambiarEstadoForm.Meta.exclude	apps.proyectos.forms.CambiarEstadoForm.Meta-class.html#exclude
apps.proyectos.forms.CambiarEstadoForm.Meta.model	apps.proyectos.forms.CambiarEstadoForm.Meta-class.html#model
apps.proyectos.forms.ProyectoForm	apps.proyectos.forms.ProyectoForm-class.html
apps.proyectos.forms.ProyectoForm.Meta	apps.proyectos.forms.ProyectoForm.Meta-class.html
apps.proyectos.forms.ProyectoForm.Meta	apps.proyectos.forms.ProyectoForm.Meta-class.html
apps.proyectos.forms.ProyectoForm.Meta.exclude	apps.proyectos.forms.ProyectoForm.Meta-class.html#exclude
apps.proyectos.forms.ProyectoForm.Meta.model	apps.proyectos.forms.ProyectoForm.Meta-class.html#model
apps.proyectos.models.Proyecto	apps.proyectos.models.Proyecto-class.html
apps.proyectos.models.Proyecto.fecha_fin	apps.proyectos.models.Proyecto-class.html#fecha_fin
apps.proyectos.models.Proyecto.fecha_ini	apps.proyectos.models.Proyecto-class.html#fecha_ini
apps.proyectos.models.Proyecto.descripcion	apps.proyectos.models.Proyecto-class.html#descripcion
apps.proyectos.models.Proyecto.nombre	apps.proyectos.models.Proyecto-class.html#nombre
apps.proyectos.models.Proyecto.siglas	apps.proyectos.models.Proyecto-class.html#siglas
apps.proyectos.models.Proyecto.estado	apps.proyectos.models.Proyecto-class.html#estado
apps.proyectos.models.Proyecto.cliente	apps.proyectos.models.Proyecto-class.html#cliente
apps.proyectos.tests.sigeproTestCase	apps.proyectos.tests.sigeproTestCase-class.html
apps.proyectos.tests.sigeproTestCase.fixtures	apps.proyectos.tests.sigeproTestCase-class.html#fixtures
apps.proyectos.tests.sigeproTestCase.test_modficar_proyecto	apps.proyectos.tests.sigeproTestCase-class.html#test_modficar_proyecto
apps.proyectos.views.lista_proyectos	apps.proyectos.views.lista_proyectos-class.html
apps.proyectos.views.lista_proyectos.template_name	apps.proyectos.views.lista_proyectos-class.html#template_name
apps.proyectos.views.lista_proyectos.model	apps.proyectos.views.lista_proyectos-class.html#model
apps.roles.forms.GroupForm	apps.roles.forms.GroupForm-class.html
apps.roles.forms.GroupForm.Meta	apps.roles.forms.GroupForm.Meta-class.html
apps.roles.forms.GroupForm.permissions	apps.roles.forms.GroupForm-class.html#permissions
apps.roles.forms.GroupForm.Meta	apps.roles.forms.GroupForm.Meta-class.html
apps.roles.forms.GroupForm.Meta.fields	apps.roles.forms.GroupForm.Meta-class.html#fields
apps.roles.forms.GroupForm.Meta.model	apps.roles.forms.GroupForm.Meta-class.html#model
apps.roles.forms.RolForm	apps.roles.forms.RolForm-class.html
apps.roles.forms.RolForm.Meta	apps.roles.forms.RolForm.Meta-class.html
apps.roles.forms.RolForm.Meta	apps.roles.forms.RolForm.Meta-class.html
apps.roles.forms.RolForm.Meta.exclude	apps.roles.forms.RolForm.Meta-class.html#exclude
apps.roles.forms.RolForm.Meta.model	apps.roles.forms.RolForm.Meta-class.html#model
apps.roles.models.Rol	apps.roles.models.Rol-class.html
apps.roles.models.Rol.modificar_proyecto	apps.roles.models.Rol-class.html#modificar_proyecto
apps.roles.models.Rol.eliminar_rol	apps.roles.models.Rol-class.html#eliminar_rol
apps.roles.models.Rol.crear_userStory	apps.roles.models.Rol-class.html#crear_userStory
apps.roles.models.Rol.usuario	apps.roles.models.Rol-class.html#usuario
apps.roles.models.Rol.consultar_usuario	apps.roles.models.Rol-class.html#consultar_usuario
apps.roles.models.Rol.consultar_proyecto	apps.roles.models.Rol-class.html#consultar_proyecto
apps.roles.models.Rol.modificar_rol	apps.roles.models.Rol-class.html#modificar_rol
apps.roles.models.Rol.modificar_usuario	apps.roles.models.Rol-class.html#modificar_usuario
apps.roles.models.Rol.crear_usuario	apps.roles.models.Rol-class.html#crear_usuario
apps.roles.models.Rol.crear_proyecto	apps.roles.models.Rol-class.html#crear_proyecto
apps.roles.models.Rol.modificar_userStory	apps.roles.models.Rol-class.html#modificar_userStory
apps.roles.models.Rol.cambiarEstado_userStory	apps.roles.models.Rol-class.html#cambiarEstado_userStory
apps.roles.models.Rol.__unicode__	apps.roles.models.Rol-class.html#__unicode__
apps.roles.models.Rol.consultar_rol	apps.roles.models.Rol-class.html#consultar_rol
apps.roles.models.Rol.proyecto	apps.roles.models.Rol-class.html#proyecto
apps.roles.models.Rol.nombre	apps.roles.models.Rol-class.html#nombre
apps.roles.models.Rol.consultar_userStory	apps.roles.models.Rol-class.html#consultar_userStory
apps.roles.models.Rol.id	apps.roles.models.Rol-class.html#id
apps.roles.models.Rol.crear_rol	apps.roles.models.Rol-class.html#crear_rol
apps.roles.tests.SIAPTestCase	apps.roles.tests.SIAPTestCase-class.html
apps.roles.tests.SIAPTestCase.test_buscar_roles	apps.roles.tests.SIAPTestCase-class.html#test_buscar_roles
apps.roles.tests.SIAPTestCase.test_crear_rol	apps.roles.tests.SIAPTestCase-class.html#test_crear_rol
apps.roles.tests.SIAPTestCase.test_listar_roles	apps.roles.tests.SIAPTestCase-class.html#test_listar_roles
apps.roles.tests.SIAPTestCase.test_detalle	apps.roles.tests.SIAPTestCase-class.html#test_detalle
apps.roles.tests.SIAPTestCase.fixtures	apps.roles.tests.SIAPTestCase-class.html#fixtures
apps.roles.tests.SIAPTestCase.test_eliminar	apps.roles.tests.SIAPTestCase-class.html#test_eliminar
apps.roles.tests.SIAPTestCase.test_modificar_rol	apps.roles.tests.SIAPTestCase-class.html#test_modificar_rol
apps.roles.views.RegisterSuccessView	apps.roles.views.RegisterSuccessView-class.html
apps.roles.views.RegisterSuccessView.template_name	apps.roles.views.RegisterSuccessView-class.html#template_name
apps.roles.views.lista_roles	apps.roles.views.lista_roles-class.html
apps.roles.views.lista_roles.template_name	apps.roles.views.lista_roles-class.html#template_name
apps.roles.views.lista_roles.model	apps.roles.views.lista_roles-class.html#model
apps.usuarios.views.Perfil	apps.usuarios.views.Perfil-class.html
apps.usuarios.views.Perfil.Meta	apps.usuarios.views.Perfil.Meta-class.html
apps.usuarios.views.Perfil.Meta	apps.usuarios.views.Perfil.Meta-class.html
apps.usuarios.views.Perfil.Meta.fields	apps.usuarios.views.Perfil.Meta-class.html#fields
apps.usuarios.views.Perfil.Meta.model	apps.usuarios.views.Perfil.Meta-class.html#model
apps.usuarios.views.Registrarse	apps.usuarios.views.Registrarse-class.html
apps.usuarios.views.Registrarse.template_name	apps.usuarios.views.Registrarse-class.html#template_name
apps.usuarios.views.Registrarse.success_url	apps.usuarios.views.Registrarse-class.html#success_url
apps.usuarios.views.Registrarse.form_class	apps.usuarios.views.Registrarse-class.html#form_class
apps.usuarios.views.Registrarse.form_valid	apps.usuarios.views.Registrarse-class.html#form_valid
apps.usuarios.views.Usuario	apps.usuarios.views.Usuario-class.html
apps.usuarios.views.Usuario.Meta	apps.usuarios.views.Usuario.Meta-class.html
apps.usuarios.views.Usuario.Meta	apps.usuarios.views.Usuario.Meta-class.html
apps.usuarios.views.Usuario.Meta.fields	apps.usuarios.views.Usuario.Meta-class.html#fields
apps.usuarios.views.Usuario.Meta.model	apps.usuarios.views.Usuario.Meta-class.html#model
