apps	apps-module.html
sigepro.settings.ALLOWED_HOSTS	sigepro.settings-module.html#ALLOWED_HOSTS
sigepro.settings.LOGIN_REDIRECT_URL	sigepro.settings-module.html#LOGIN_REDIRECT_URL
sigepro.settings.AUTHENTICATION_BACKENDS	sigepro.settings-module.html#AUTHENTICATION_BACKENDS
sigepro.settings.TEMPLATE_DIRS	sigepro.settings-module.html#TEMPLATE_DIRS
sigepro.settings.STATIC_URL	sigepro.settings-module.html#STATIC_URL
sigepro.settings.USE_L10N	sigepro.settings-module.html#USE_L10N
sigepro.settings.DEBUG	sigepro.settings-module.html#DEBUG
sigepro.settings.USE_TZ	sigepro.settings-module.html#USE_TZ
sigepro.settings.INSTALLED_APPS	sigepro.settings-module.html#INSTALLED_APPS
sigepro.settings.STATICFILES_DIRS	sigepro.settings-module.html#STATICFILES_DIRS
sigepro.settings.TEMPLATE_DEBUG	sigepro.settings-module.html#TEMPLATE_DEBUG
sigepro.urls	sigepro.urls-module.html
sigepro.urls.urlpatterns	sigepro.urls-module.html#urlpatterns
sigepro.wsgi	sigepro.wsgi-module.html
sigepro.wsgi.application	sigepro.wsgi-module.html#application
apps.flujos.forms.CrearFlujoForm	apps.flujos.forms.CrearFlujoForm-class.html
apps.flujos.forms.CrearFlujoForm.Meta	apps.flujos.forms.CrearFlujoForm.Meta-class.html
apps.flujos.forms.CrearFlujoForm.Meta	apps.flujos.forms.CrearFlujoForm.Meta-class.html
apps.flujos.forms.CrearFlujoForm.Meta.fields	apps.flujos.forms.CrearFlujoForm.Meta-class.html#fields
apps.flujos.forms.CrearFlujoForm.Meta.model	apps.flujos.forms.CrearFlujoForm.Meta-class.html#model
apps.flujos.forms.FlujoForm	apps.flujos.forms.FlujoForm-class.html
apps.flujos.forms.FlujoForm.Meta	apps.flujos.forms.FlujoForm.Meta-class.html
apps.flujos.forms.FlujoForm.Meta	apps.flujos.forms.FlujoForm.Meta-class.html
apps.flujos.forms.FlujoForm.Meta.exclude	apps.flujos.forms.FlujoForm.Meta-class.html#exclude
apps.flujos.forms.FlujoForm.Meta.model	apps.flujos.forms.FlujoForm.Meta-class.html#model
apps.flujos.forms.ModificarFlujoForm	apps.flujos.forms.ModificarFlujoForm-class.html
apps.flujos.forms.ModificarFlujoForm.Meta	apps.flujos.forms.ModificarFlujoForm.Meta-class.html
apps.flujos.forms.ModificarFlujoForm.Meta	apps.flujos.forms.ModificarFlujoForm.Meta-class.html
apps.flujos.forms.ModificarFlujoForm.Meta.fields	apps.flujos.forms.ModificarFlujoForm.Meta-class.html#fields
apps.flujos.forms.ModificarFlujoForm.Meta.model	apps.flujos.forms.ModificarFlujoForm.Meta-class.html#model
apps.flujos.forms.RolesForm	apps.flujos.forms.RolesForm-class.html
apps.flujos.forms.RolesForm.__init__	apps.flujos.forms.RolesForm-class.html#__init__
apps.flujos.forms.RolesForm.roles	apps.flujos.forms.RolesForm-class.html#roles
apps.flujos.models.Flujo	apps.flujos.models.Flujo-class.html
apps.flujos.models.Flujo.orden	apps.flujos.models.Flujo-class.html#orden
apps.flujos.models.Flujo.roles	apps.flujos.models.Flujo-class.html#roles
apps.flujos.models.Flujo.fCreacion	apps.flujos.models.Flujo-class.html#fCreacion
apps.flujos.models.Flujo.posicion	apps.flujos.models.Flujo-class.html#posicion
apps.flujos.models.Flujo.fInicio	apps.flujos.models.Flujo-class.html#fInicio
apps.flujos.models.Flujo.fFin	apps.flujos.models.Flujo-class.html#fFin
apps.flujos.models.Flujo.maxItems	apps.flujos.models.Flujo-class.html#maxItems
apps.flujos.models.Flujo.proyecto	apps.flujos.models.Flujo-class.html#proyecto
apps.flujos.models.Flujo.descripcion	apps.flujos.models.Flujo-class.html#descripcion
apps.flujos.models.Flujo.nombre	apps.flujos.models.Flujo-class.html#nombre
apps.flujos.models.Flujo.estado	apps.flujos.models.Flujo-class.html#estado
apps.inicio.forms.UserForm	apps.inicio.forms.UserForm-class.html
apps.inicio.forms.UserForm.first_name	apps.inicio.forms.UserForm-class.html#first_name
apps.inicio.forms.UserForm.last_name	apps.inicio.forms.UserForm-class.html#last_name
apps.inicio.forms.UserForm.direccion	apps.inicio.forms.UserForm-class.html#direccion
apps.inicio.forms.UserForm.person	apps.inicio.forms.UserForm-class.html#person
apps.inicio.forms.UserForm.nombre	apps.inicio.forms.UserForm-class.html#nombre
apps.inicio.forms.UserForm.telefono	apps.inicio.forms.UserForm-class.html#telefono
apps.inicio.forms.UserForm.email	apps.inicio.forms.UserForm-class.html#email
apps.inicio.models.Perfiles	apps.inicio.models.Perfiles-class.html
apps.inicio.models.Perfiles.lider	apps.inicio.models.Perfiles-class.html#lider
apps.inicio.models.Perfiles.direccion	apps.inicio.models.Perfiles-class.html#direccion
apps.inicio.models.Perfiles.telefono	apps.inicio.models.Perfiles-class.html#telefono
apps.inicio.models.Perfiles.__unicode__	apps.inicio.models.Perfiles-class.html#__unicode__
apps.inicio.models.Perfiles.usuario	apps.inicio.models.Perfiles-class.html#usuario
apps.inicio.tests.SigeproTestSuite	apps.inicio.tests.SigeproTestSuite-class.html
apps.inicio.tests.SigeproTestSuite.tearDown	apps.inicio.tests.SigeproTestSuite-class.html#tearDown
apps.inicio.tests.SigeproTestSuite.test_inicio	apps.inicio.tests.SigeproTestSuite-class.html#test_inicio
apps.inicio.tests.SigeproTestSuite.setUp	apps.inicio.tests.SigeproTestSuite-class.html#setUp
apps.inicio.tests.SigeproTestSuite.test_12	apps.inicio.tests.SigeproTestSuite-class.html#test_12
apps.inicio.tests.SigeproTestSuite.test_11	apps.inicio.tests.SigeproTestSuite-class.html#test_11
apps.proyectos.forms.CambiarEstadoForm	apps.proyectos.forms.CambiarEstadoForm-class.html
apps.proyectos.forms.CambiarEstadoForm.Meta	apps.proyectos.forms.CambiarEstadoForm.Meta-class.html
apps.proyectos.forms.CambiarEstadoForm.estado	apps.proyectos.forms.CambiarEstadoForm-class.html#estado
apps.proyectos.forms.CambiarEstadoForm.Meta	apps.proyectos.forms.CambiarEstadoForm.Meta-class.html
apps.proyectos.forms.CambiarEstadoForm.Meta.exclude	apps.proyectos.forms.CambiarEstadoForm.Meta-class.html#exclude
apps.proyectos.forms.CambiarEstadoForm.Meta.model	apps.proyectos.forms.CambiarEstadoForm.Meta-class.html#model
apps.proyectos.forms.ProyectoForm	apps.proyectos.forms.ProyectoForm-class.html
apps.proyectos.forms.ProyectoForm.Meta	apps.proyectos.forms.ProyectoForm.Meta-class.html
apps.proyectos.forms.ProyectoForm.Meta	apps.proyectos.forms.ProyectoForm.Meta-class.html
apps.proyectos.forms.ProyectoForm.Meta.exclude	apps.proyectos.forms.ProyectoForm.Meta-class.html#exclude
apps.proyectos.forms.ProyectoForm.Meta.model	apps.proyectos.forms.ProyectoForm.Meta-class.html#model
apps.proyectos.models.Proyecto	apps.proyectos.models.Proyecto-class.html
apps.proyectos.models.Proyecto.fecha_creacion	apps.proyectos.models.Proyecto-class.html#fecha_creacion
apps.proyectos.models.Proyecto.duracion_sprint	apps.proyectos.models.Proyecto-class.html#duracion_sprint
apps.proyectos.models.Proyecto.fecha_fin	apps.proyectos.models.Proyecto-class.html#fecha_fin
apps.proyectos.models.Proyecto.cliente	apps.proyectos.models.Proyecto-class.html#cliente
apps.proyectos.models.Proyecto.fecha_ini	apps.proyectos.models.Proyecto-class.html#fecha_ini
apps.proyectos.models.Proyecto.descripcion	apps.proyectos.models.Proyecto-class.html#descripcion
apps.proyectos.models.Proyecto.nombre	apps.proyectos.models.Proyecto-class.html#nombre
apps.proyectos.models.Proyecto.siglas	apps.proyectos.models.Proyecto-class.html#siglas
apps.proyectos.models.Proyecto.estado	apps.proyectos.models.Proyecto-class.html#estado
apps.proyectos.models.Proyecto.nombreCorto	apps.proyectos.models.Proyecto-class.html#nombreCorto
apps.proyectos.tests.sigeproTestCase	apps.proyectos.tests.sigeproTestCase-class.html
apps.proyectos.tests.sigeproTestCase.fixtures	apps.proyectos.tests.sigeproTestCase-class.html#fixtures
apps.proyectos.tests.sigeproTestCase.test_modficar_proyecto	apps.proyectos.tests.sigeproTestCase-class.html#test_modficar_proyecto
apps.proyectos.views.lista_proyectos	apps.proyectos.views.lista_proyectos-class.html
apps.proyectos.views.lista_proyectos.template_name	apps.proyectos.views.lista_proyectos-class.html#template_name
apps.proyectos.views.lista_proyectos.model	apps.proyectos.views.lista_proyectos-class.html#model
apps.roles.forms.GroupForm	apps.roles.forms.GroupForm-class.html
apps.roles.forms.GroupForm.Meta	apps.roles.forms.GroupForm.Meta-class.html
apps.roles.forms.GroupForm.Meta	apps.roles.forms.GroupForm.Meta-class.html
apps.roles.forms.GroupForm.Meta.fields	apps.roles.forms.GroupForm.Meta-class.html#fields
apps.roles.forms.GroupForm.Meta.model	apps.roles.forms.GroupForm.Meta-class.html#model
apps.roles.models.Rol	apps.roles.models.Rol-class.html
apps.roles.models.Rol.modificar_proyecto	apps.roles.models.Rol-class.html#modificar_proyecto
apps.roles.models.Rol.eliminar_rol	apps.roles.models.Rol-class.html#eliminar_rol
apps.roles.models.Rol.crear_userStory	apps.roles.models.Rol-class.html#crear_userStory
apps.roles.models.Rol.usuario	apps.roles.models.Rol-class.html#usuario
apps.roles.models.Rol.consultar_usuario	apps.roles.models.Rol-class.html#consultar_usuario
apps.roles.models.Rol.consultar_proyecto	apps.roles.models.Rol-class.html#consultar_proyecto
apps.roles.models.Rol.modificar_rol	apps.roles.models.Rol-class.html#modificar_rol
apps.roles.models.Rol.modificar_usuario	apps.roles.models.Rol-class.html#modificar_usuario
apps.roles.models.Rol.crear_usuario	apps.roles.models.Rol-class.html#crear_usuario
apps.roles.models.Rol.crear_proyecto	apps.roles.models.Rol-class.html#crear_proyecto
apps.roles.models.Rol.modificar_userStory	apps.roles.models.Rol-class.html#modificar_userStory
apps.roles.models.Rol.cambiarEstado_userStory	apps.roles.models.Rol-class.html#cambiarEstado_userStory
apps.roles.models.Rol.__unicode__	apps.roles.models.Rol-class.html#__unicode__
apps.roles.models.Rol.consultar_rol	apps.roles.models.Rol-class.html#consultar_rol
apps.roles.models.Rol.proyecto	apps.roles.models.Rol-class.html#proyecto
apps.roles.models.Rol.nombre	apps.roles.models.Rol-class.html#nombre
apps.roles.models.Rol.consultar_userStory	apps.roles.models.Rol-class.html#consultar_userStory
apps.roles.models.Rol.id	apps.roles.models.Rol-class.html#id
apps.roles.models.Rol.crear_rol	apps.roles.models.Rol-class.html#crear_rol
apps.roles.tests.SIAPTestCase	apps.roles.tests.SIAPTestCase-class.html
apps.roles.tests.SIAPTestCase.test_buscar_roles	apps.roles.tests.SIAPTestCase-class.html#test_buscar_roles
apps.roles.tests.SIAPTestCase.test_crear_rol	apps.roles.tests.SIAPTestCase-class.html#test_crear_rol
apps.roles.tests.SIAPTestCase.test_listar_roles	apps.roles.tests.SIAPTestCase-class.html#test_listar_roles
apps.roles.tests.SIAPTestCase.test_detalle	apps.roles.tests.SIAPTestCase-class.html#test_detalle
apps.roles.tests.SIAPTestCase.fixtures	apps.roles.tests.SIAPTestCase-class.html#fixtures
apps.roles.tests.SIAPTestCase.test_eliminar	apps.roles.tests.SIAPTestCase-class.html#test_eliminar
apps.roles.tests.SIAPTestCase.test_modificar_rol	apps.roles.tests.SIAPTestCase-class.html#test_modificar_rol
apps.roles.views.RegisterSuccessView	apps.roles.views.RegisterSuccessView-class.html
apps.roles.views.RegisterSuccessView.template_name	apps.roles.views.RegisterSuccessView-class.html#template_name
apps.sprints.forms.CrearSprintForm	apps.sprints.forms.CrearSprintForm-class.html
apps.sprints.forms.CrearSprintForm.Meta	apps.sprints.forms.CrearSprintForm.Meta-class.html
apps.sprints.forms.CrearSprintForm.Meta	apps.sprints.forms.CrearSprintForm.Meta-class.html
apps.sprints.forms.CrearSprintForm.Meta.fields	apps.sprints.forms.CrearSprintForm.Meta-class.html#fields
apps.sprints.forms.CrearSprintForm.Meta.model	apps.sprints.forms.CrearSprintForm.Meta-class.html#model
apps.sprints.forms.RolesForm	apps.sprints.forms.RolesForm-class.html
apps.sprints.forms.RolesForm.__init__	apps.sprints.forms.RolesForm-class.html#__init__
apps.sprints.forms.RolesForm.roles	apps.sprints.forms.RolesForm-class.html#roles
apps.sprints.forms.SprintForm	apps.sprints.forms.SprintForm-class.html
apps.sprints.forms.SprintForm.Meta	apps.sprints.forms.SprintForm.Meta-class.html
apps.sprints.forms.SprintForm.Meta	apps.sprints.forms.SprintForm.Meta-class.html
apps.sprints.forms.SprintForm.Meta.exclude	apps.sprints.forms.SprintForm.Meta-class.html#exclude
apps.sprints.forms.SprintForm.Meta.model	apps.sprints.forms.SprintForm.Meta-class.html#model
apps.sprints.models.Sprint	apps.sprints.models.Sprint-class.html
apps.sprints.models.Sprint.orden	apps.sprints.models.Sprint-class.html#orden
apps.sprints.models.Sprint.inicio	apps.sprints.models.Sprint-class.html#inicio
apps.sprints.models.Sprint.Meta	apps.sprints.models.Sprint.Meta-class.html
apps.sprints.models.Sprint.proyecto	apps.sprints.models.Sprint-class.html#proyecto
apps.sprints.models.Sprint.descripcion	apps.sprints.models.Sprint-class.html#descripcion
apps.sprints.models.Sprint.nombre	apps.sprints.models.Sprint-class.html#nombre
apps.sprints.models.Sprint.fin	apps.sprints.models.Sprint-class.html#fin
apps.sprints.models.Sprint.__unicode__	apps.sprints.models.Sprint-class.html#__unicode__
apps.sprints.models.Sprint.Meta	apps.sprints.models.Sprint.Meta-class.html
apps.sprints.models.Sprint.Meta.default_permissions	apps.sprints.models.Sprint.Meta-class.html#default_permissions
apps.sprints.models.Sprint.Meta.verbose_name	apps.sprints.models.Sprint.Meta-class.html#verbose_name
apps.sprints.models.Sprint.Meta.verbose_name_plural	apps.sprints.models.Sprint.Meta-class.html#verbose_name_plural
apps.userStories.forms.EstadoUserStoryForm	apps.userStories.forms.EstadoUserStoryForm-class.html
apps.userStories.forms.EstadoUserStoryForm.Meta	apps.userStories.forms.EstadoUserStoryForm.Meta-class.html
apps.userStories.forms.EstadoUserStoryForm.estado	apps.userStories.forms.EstadoUserStoryForm-class.html#estado
apps.userStories.forms.EstadoUserStoryForm.Meta	apps.userStories.forms.EstadoUserStoryForm.Meta-class.html
apps.userStories.forms.EstadoUserStoryForm.Meta.fields	apps.userStories.forms.EstadoUserStoryForm.Meta-class.html#fields
apps.userStories.forms.EstadoUserStoryForm.Meta.model	apps.userStories.forms.EstadoUserStoryForm.Meta-class.html#model
apps.userStories.forms.crearUserStoryForm	apps.userStories.forms.crearUserStoryForm-class.html
apps.userStories.forms.crearUserStoryForm.Meta	apps.userStories.forms.crearUserStoryForm.Meta-class.html
apps.userStories.forms.crearUserStoryForm.Meta	apps.userStories.forms.crearUserStoryForm.Meta-class.html
apps.userStories.forms.crearUserStoryForm.Meta.exclude	apps.userStories.forms.crearUserStoryForm.Meta-class.html#exclude
apps.userStories.forms.crearUserStoryForm.Meta.model	apps.userStories.forms.crearUserStoryForm.Meta-class.html#model
apps.userStories.models.Archivo	apps.userStories.models.Archivo-class.html
apps.userStories.models.Archivo.id_item	apps.userStories.models.Archivo-class.html#id_item
apps.userStories.models.Archivo.nombre	apps.userStories.models.Archivo-class.html#nombre
apps.userStories.models.Archivo.id_userStory	apps.userStories.models.Archivo-class.html#id_userStory
apps.userStories.models.Archivo.archivo	apps.userStories.models.Archivo-class.html#archivo
apps.userStories.models.UserStory	apps.userStories.models.UserStory-class.html
apps.userStories.models.UserStory.descripcion	apps.userStories.models.UserStory-class.html#descripcion
apps.userStories.models.UserStory.sprint	apps.userStories.models.UserStory-class.html#sprint
apps.userStories.models.UserStory.valor_negocio	apps.userStories.models.UserStory-class.html#valor_negocio
apps.userStories.models.UserStory.estado_choices	apps.userStories.models.UserStory-class.html#estado_choices
apps.userStories.models.UserStory.tiempo_estimado	apps.userStories.models.UserStory-class.html#tiempo_estimado
apps.userStories.models.UserStory.tipo	apps.userStories.models.UserStory-class.html#tipo
apps.userStories.models.UserStory.actividad	apps.userStories.models.UserStory-class.html#actividad
apps.userStories.models.UserStory.tiempo_registrado	apps.userStories.models.UserStory-class.html#tiempo_registrado
apps.userStories.models.UserStory.fecha_creacion	apps.userStories.models.UserStory-class.html#fecha_creacion
apps.userStories.models.UserStory.version	apps.userStories.models.UserStory-class.html#version
apps.userStories.models.UserStory.nombre	apps.userStories.models.UserStory-class.html#nombre
apps.userStories.models.UserStory.relacion	apps.userStories.models.UserStory-class.html#relacion
apps.userStories.models.UserStory.valor_tecnico	apps.userStories.models.UserStory-class.html#valor_tecnico
apps.userStories.models.UserStory.tiempo	apps.userStories.models.UserStory-class.html#tiempo
apps.userStories.models.UserStory.orden	apps.userStories.models.UserStory-class.html#orden
apps.userStories.models.UserStory.desarrollador	apps.userStories.models.UserStory-class.html#desarrollador
apps.userStories.models.UserStory.fecha_mod	apps.userStories.models.UserStory-class.html#fecha_mod
apps.userStories.models.UserStory.estado	apps.userStories.models.UserStory-class.html#estado
apps.userStories.models.UserStory.prioridad	apps.userStories.models.UserStory-class.html#prioridad
apps.userStories.models.UserStory.ultimo_cambio	apps.userStories.models.UserStory-class.html#ultimo_cambio
apps.userStories.models.UserStory.costo	apps.userStories.models.UserStory-class.html#costo
apps.userStories.models.UserStory.proyecto	apps.userStories.models.UserStory-class.html#proyecto
apps.usuarios.views.Perfil	apps.usuarios.views.Perfil-class.html
apps.usuarios.views.Perfil.Meta	apps.usuarios.views.Perfil.Meta-class.html
apps.usuarios.views.Perfil.Meta	apps.usuarios.views.Perfil.Meta-class.html
apps.usuarios.views.Perfil.Meta.fields	apps.usuarios.views.Perfil.Meta-class.html#fields
apps.usuarios.views.Perfil.Meta.model	apps.usuarios.views.Perfil.Meta-class.html#model
apps.usuarios.views.Registrarse	apps.usuarios.views.Registrarse-class.html
apps.usuarios.views.Registrarse.template_name	apps.usuarios.views.Registrarse-class.html#template_name
apps.usuarios.views.Registrarse.success_url	apps.usuarios.views.Registrarse-class.html#success_url
apps.usuarios.views.Registrarse.form_class	apps.usuarios.views.Registrarse-class.html#form_class
apps.usuarios.views.Registrarse.form_valid	apps.usuarios.views.Registrarse-class.html#form_valid
apps.usuarios.views.Usuario	apps.usuarios.views.Usuario-class.html
apps.usuarios.views.Usuario.Meta	apps.usuarios.views.Usuario.Meta-class.html
apps.usuarios.views.Usuario.Meta	apps.usuarios.views.Usuario.Meta-class.html
apps.usuarios.views.Usuario.Meta.fields	apps.usuarios.views.Usuario.Meta-class.html#fields
apps.usuarios.views.Usuario.Meta.model	apps.usuarios.views.Usuario.Meta-class.html#model
